boardType,boardSize,userid,value,key,time,condition
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,0,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,2,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",undo,1.51E+12,full
hard,10,98d105c1,4_3_1,undoPos,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,0,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",undo,1.51E+12,full
hard,10,98d105c1,4_3_2,undoPos,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,0,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",undo,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,98d105c1,2_4_1,clickPos,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,98d105c1,6_0_2,clickPos,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,98d105c1,2_3_1,clickPos,1.51E+12,full
hard,10,98d105c1,2_7_2,clickPos,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,98d105c1,4_3_1,clickPos,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,98d105c1,5_3_2,clickPos,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,0,0,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,98d105c1,4_4_1,clickPos,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,1,0,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,98d105c1,4_5_2,clickPos,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,1,2,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,98d105c1,4_0_1,clickPos,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[1,1,1,1,1,2,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,98d105c1,e8,best_move,1.51E+12,full
hard,10,98d105c1,TRUE,correct,1.51E+12,full
hard,10,98d105c1,198324,timeSolution,1.51E+12,full
hard,10,98d105c1,0,verification_answer,1.51E+12,full
hard,10,98d105c1,4,confidence,1.51E+12,full
hard,10,98d105c1,27001,timeStrategy,1.51E+12,full
hard,10,98d105c1,Go on the offensive to force o to have to respond to the four in the row problem,strategy,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,0,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",reset,1.51E+12,full
hard,10,98d105c1,0_0,simCorrectMove,1.51E+12,full
hard,10,98d105c1,6_0_2,clickPos_sim,1.51E+12,full
hard,10,98d105c1,2_4_1,clickPos_sim,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click_sim,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click_sim,1.51E+12,full
hard,10,98d105c1,0_1,simCorrectMove,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click_sim,1.51E+12,full
hard,10,98d105c1,2_3_1,clickPos_sim,1.51E+12,full
hard,10,98d105c1,2_7_2,clickPos_sim,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click_sim,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click_sim,1.51E+12,full
hard,10,98d105c1,4_3_1,clickPos_sim,1.51E+12,full
hard,10,98d105c1,0_2,simCorrectMove,1.51E+12,full
hard,10,98d105c1,5_3_2,clickPos_sim,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,0,0,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click_sim,1.51E+12,full
hard,10,98d105c1,0_3,simCorrectMove,1.51E+12,full
hard,10,98d105c1,4_4_1,clickPos_sim,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,1,0,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click_sim,1.51E+12,full
hard,10,98d105c1,4_0_2,clickPos_sim,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[2,1,1,1,1,0,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click_sim,1.51E+12,full
hard,10,98d105c1,4_5_1,clickPos_sim,1.51E+12,full
hard,10,98d105c1,0_4,simCorrectMove,1.51E+12,full
hard,10,98d105c1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[2,1,1,1,1,1,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click_sim,1.51E+12,full
hard,10,98d105c1,TRUE,validatedCorrectly,1.51E+12,full
hard,10,98d105c1,"[[2,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[2,1,1,1,1,1,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click_sim,1.51E+12,full
hard,10,98d105c1,0_0_2,clickPos_sim,1.51E+12,full
hard,10,98d105c1,TRUE,solvedCorrect,1.51E+12,full
hard,10,98d105c1,5,numActionsValidate,1.51E+12,full
hard,10,98d105c1,48027,validationTime,1.51E+12,full
hard,10,98d105c1,TRUE,validatedCorrect,1.51E+12,full
hard,10,98d105c1,16,numActionsSolve,1.51E+12,full
hard,10,abc728e1,abc728e1,new_user,1.51E+12,full
hard,10,abc728e1,10_full_hard,experimentalCondition,1.51E+12,full
hard,10,abc728e1,10,boardSize,1.51E+12,full
hard,10,abc728e1,hard,difficulty,1.51E+12,full
hard,10,abc728e1,full,condition,1.51E+12,full
hard,10,abc728e1,"{canvasContainerDiv:#canvas-container,nrows:10,ncols:10,cellSize:32,position:[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,0,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]],nextPlayer:1,streak:5,turns:5,winPath:[[[2,4],[2,3],[4,3],[4,4],[4,5]]],losePath:[[[6,0],[2,7],[5,3],[4,0]]],winMove:[e8,E8,8e,8E]}",start_position,1.51E+12,full
hard,10,abc728e1,female,gender,1.51E+12,full
hard,10,abc728e1,2,education,1.51E+12,full
hard,10,abc728e1,30,age,1.51E+12,full
hard,10,abc728e1,55503,timeInstructions,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,2,0,0,0,0,1,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,2,0,2,0,0,0,0],[0,0,1,1,1,0,2,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0]]",start,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,2,0,0,0,0,1,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,2,0,2,0,0,0,0],[0,1,1,1,1,0,2,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0]]",click_practice,1.51E+12,full
hard,10,abc728e1,7_1_1,clickPos_practice,1.51E+12,full
hard,10,abc728e1,117995,timeQuiz,1.51E+12,full
hard,10,abc728e1,2,quiz1,1.51E+12,full
hard,10,abc728e1,3,quiz3,1.51E+12,full
hard,10,abc728e1,2,quiz2,1.51E+12,full
hard,10,abc728e1,c1,quiz4,1.51E+12,full
hard,10,abc728e1,b4,quiz5,1.51E+12,full
hard,10,abc728e1,0,quiz6v,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,2,0,0,0,0,1,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,2,0,2,0,0,0,0],[0,0,1,1,1,0,2,0,0,0],[0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0]]",reset_practice,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,0,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",start,1.51E+12,full
hard,10,abc728e1,TRUE,passedQuiz,1.51E+12,full
hard,10,abc728e1,b3,quiz6,1.51E+12,full
hard,10,abc728e1,"{canvasContainerDiv:#canvas-container,nrows:10,ncols:10,cellSize:32,position:[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,0,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]],nextPlayer:1,streak:5,turns:5,winPath:[[[2,4],[2,3],[4,3],[4,4],[4,5]]],losePath:[[[6,0],[2,7],[5,3],[4,0]]],winMove:[e8,E8,8e,8E]}",board,1.51E+12,full
hard,10,abc728e1,2_4_1,clickPos,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,6_0_2,clickPos,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,2_3_1,clickPos,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,2_7_2,clickPos,1.51E+12,full
hard,10,abc728e1,7_3_1,clickPos,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,1,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,0,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",reset,1.51E+12,full
hard,10,abc728e1,2_4_1,clickPos,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,6_0_2,clickPos,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,2_3_1,clickPos,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,2_7_2,clickPos,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,4_3_1,clickPos,1.51E+12,full
hard,10,abc728e1,5_3_2,clickPos,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,0,0,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,4_4_1,clickPos,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,1,0,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,1,1,2,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,4_5_2,clickPos,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,1,1,1,1,2,2,0],[0,0,2,1,2,0,0,0,0,0],[1,1,1,1,1,2,0,0,0,0],[0,1,1,2,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click,1.51E+12,full
hard,10,abc728e1,4_0_1,clickPos,1.51E+12,full
hard,10,abc728e1,5,confidence,1.51E+12,full
hard,10,abc728e1,TRUE,correct,1.51E+12,full
hard,10,abc728e1,0,verification_answer,1.51E+12,full
hard,10,abc728e1,190755,timeSolution,1.51E+12,full
hard,10,abc728e1,e8,best_move,1.51E+12,full
hard,10,abc728e1,49957,timeStrategy,1.51E+12,full
hard,10,abc728e1,"I forced O to only have one choice, giving me the advantage. The key strategy was to set up a line of three X's such that O had to block on either side, but the other side was open for an X victory.",strategy,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,0,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",reset,1.51E+12,full
hard,10,abc728e1,0_0,simCorrectMove,1.51E+12,full
hard,10,abc728e1,2_4_1,clickPos_sim,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[0,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click_sim,1.51E+12,full
hard,10,abc728e1,"[[0,0,0,2,0,0,0,0,0,0],[0,0,0,1,0,2,0,0,0,0],[0,2,2,0,1,1,1,0,2,0],[0,0,2,1,2,0,0,0,0,0],[0,1,1,0,0,0,0,0,0,0],[0,1,1,0,2,0,0,0,0,0],[2,0,1,0,2,0,0,0,0,0],[0,0,1,0,0,0,0,0,0,0],[0,0,2,0,0,2,2,0,0,0],[0,0,0,0,1,0,0,0,0,0]]",click_sim,1.51E+12,full
